fecha_hora,tipo_ping,ip_objetivo,ubicacion,promedio_ms,count,min_ms,max_ms,std_dev
2025-09-10 00:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 01:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 02:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 03:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 04:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 05:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 06:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 07:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 08:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 09:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 10:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 11:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 12:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 13:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 14:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 15:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 16:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 17:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 18:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 19:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 20:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 21:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 22:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
2025-09-10 23:00:00,SUTEL Local,138.59.18.180,,0,0,0,0,0
